X,Y,NAME_LONG,ISO_A3,X_CENTER,Y_CENTER
66.09,33.86,Afghanistan,AFG,66.090000000000003,33.859999999999999
17.47,-12.25,Angola,AGO,17.469999999999999,-12.250000000000000
20.03,41.14,Albania,ALB,20.030000000000001,41.140000000000001
54.21,23.87,United Arab Emirates,ARE,54.210000000000001,23.870000000000001
-65.18,-35.45,Argentina,ARG,-65.180000000000007,-35.450000000000003
45.0,40.22,Armenia,ARM,45.000000000000000,40.219999999999999
20.57,-80.49,Antarctica,ATA,20.570000000000000,-80.489999999999995
69.53,-49.31,French Southern and Antarctic Lands,ATF,69.530000000000001,-49.310000000000002
134.5,-25.73,Australia,AUS,134.500000000000000,-25.730000000000000
14.08,47.61,Austria,AUT,14.080000000000000,47.609999999999999
47.55,40.22,Azerbaijan,AZE,47.549999999999997,40.219999999999999
29.91,-3.38,Burundi,BDI,29.910000000000000,-3.380000000000000
4.58,50.65,Belgium,BEL,4.580000000000000,50.649999999999999
2.34,9.65,Benin,BEN,2.340000000000000,9.650000000000000
-1.78,12.31,Burkina Faso,BFA,-1.780000000000000,12.310000000000000
90.27,23.84,Bangladesh,BGD,90.269999999999996,23.840000000000000
25.2,42.75,Bulgaria,BGR,25.199999999999999,42.750000000000000
-77.93,25.52,Bahamas,BHS,-77.930000000000007,25.520000000000000
17.82,44.18,Bosnia and Herzegovina,BIH,17.820000000000000,44.180000000000000
27.98,53.51,Belarus,BLR,27.980000000000000,53.509999999999998
-88.7,17.2,Belize,BLZ,-88.700000000000003,17.199999999999999
-64.64,-16.73,Bolivia,BOL,-64.640000000000001,-16.730000000000000
-53.05,-10.81,Brazil,BRA,-53.049999999999997,-10.810000000000000
114.92,4.69,Brunei Darussalam,BRN,114.920000000000000,4.690000000000000
90.47,27.43,Bhutan,BTN,90.469999999999999,27.430000000000000
23.77,-22.1,Botswana,BWA,23.770000000000000,-22.100000000000001
20.37,6.54,Central African Republic,CAF,20.370000000000001,6.540000000000000
-108.16572120599682,50.968914418237027,Canada,CAN,-98.140000000000001,61.469999999999999
8.12,46.79,Switzerland,CHE,8.119999999999999,46.789999999999999
-71.52,-39.05,Chile,CHL,-71.519999999999996,-39.049999999999997
108.61943184283486,31.737514657248095,China,CHN,103.880000000000000,36.560000000000002
-5.61,7.55,C���te d'Ivoire,CIV,-5.610000000000000,7.550000000000000
12.61,5.66,Cameroon,CMR,12.609999999999999,5.660000000000000
23.58,-2.85,Democratic Republic of the Congo,COD,23.579999999999998,-2.850000000000000
15.13,-0.84,Republic of Congo,COG,15.130000000000001,-0.840000000000000
-73.08,3.93,Colombia,COL,-73.079999999999998,3.930000000000000
-84.18,9.97,Costa Rica,CRI,-84.180000000000007,9.970000000000001
-78.96,21.63,Cuba,CUB,-78.959999999999994,21.629999999999999
33.56,35.27,Northern Cyprus,-99,33.560000000000002,35.270000000000003
33.04,34.91,Cyprus,CYP,33.039999999999999,34.909999999999997
15.33,49.78,Czech Republic,CZE,15.330000000000000,49.780000000000001
10.29,51.13,Germany,DEU,10.289999999999999,51.130000000000003
42.5,11.77,Djibouti,DJI,42.500000000000000,11.770000000000000
9.88,56.06,Denmark,DNK,9.880000000000001,56.060000000000002
-70.46,18.88,Dominican Republic,DOM,-70.459999999999994,18.879999999999999
2.6,28.19,Algeria,DZA,2.600000000000000,28.190000000000001
-78.38,-1.45,Ecuador,ECU,-78.379999999999995,-1.450000000000000
29.84,26.51,Egypt,EGY,29.840000000000000,26.510000000000002
38.68,15.43,Eritrea,ERI,38.680000000000000,15.430000000000000
-3.62,40.35,Spain,ESP,-3.620000000000000,40.350000000000001
25.82,58.64,Estonia,EST,25.820000000000000,58.640000000000001
39.55,8.65,Ethiopia,ETH,39.549999999999997,8.650000000000000
26.21,64.5,Finland,FIN,26.210000000000001,64.500000000000000
163.85,-17.32,Fiji,FJI,163.849999999999990,-17.320000000000000
-59.42,-51.71,Falkland Islands,FLK,-59.420000000000002,-51.710000000000001
1.677146002725824,45.22646224261144,France,FRA,-2.880000000000000,42.460000000000001
11.69,-0.65,Gabon,GAB,11.690000000000000,-0.650000000000000
-1.391713279127748,51.82610761865714,United Kingdom,GBR,-2.850000000000000,53.909999999999997
43.48,42.16,Georgia,GEO,43.479999999999997,42.159999999999997
-1.24,7.93,Ghana,GHA,-1.240000000000000,7.930000000000000
-11.06,10.45,Guinea,GIN,-11.060000000000000,10.449999999999999
-15.43,13.48,The Gambia,GMB,-15.430000000000000,13.480000000000000
-15.11,12.02,Guinea-Bissau,GNB,-15.109999999999999,12.020000000000000
10.37,1.65,Equatorial Guinea,GNQ,10.369999999999999,1.650000000000000
22.72,39.07,Greece,GRC,22.719999999999999,39.070000000000000
-41.5,74.77,Greenland,GRL,-41.500000000000000,74.769999999999996
-90.37,15.7,Guatemala,GTM,-90.370000000000005,15.699999999999999
-58.97,4.79,Guyana,GUY,-58.969999999999999,4.790000000000000
-86.59,14.82,Honduras,HND,-86.590000000000003,14.820000000000000
16.57,45.02,Croatia,HRV,16.570000000000000,45.020000000000003
-72.66,18.9,Haiti,HTI,-72.659999999999997,18.899999999999999
19.36,47.2,Hungary,HUN,19.359999999999999,47.200000000000003
113.59199735771031,-2.356604303547481,Indonesia,IDN,117.420000000000000,-2.220000000000000
77.493712838746134,18.243306642545534,India,IND,79.590000000000003,22.930000000000000
-8.01,53.18,Ireland,IRL,-8.010000000000000,53.180000000000000
54.29,32.52,Iran,IRN,54.289999999999999,32.520000000000003
43.76,33.04,Iraq,IRQ,43.759999999999998,33.039999999999999
-18.942285840109037,64.684501917714599,Iceland,ISL,-18.760000000000002,65.069999999999993
34.886071349931854,30.855886382266583,Israel,ISR,35.000000000000000,31.480000000000000
12.14,42.75,Italy,ITA,12.140000000000001,42.750000000000000
-77.32,18.14,Jamaica,JAM,-77.319999999999993,18.140000000000001
36.78,31.25,Jordan,JOR,36.780000000000001,31.250000000000000
138.78914336043616,35.475303336796898,Japan,JPN,138.060000000000000,37.659999999999997
67.28,48.19,Kazakhstan,KAZ,67.280000000000001,48.189999999999998
37.79,0.6,Kenya,KEN,37.789999999999999,0.600000000000000
74.62,41.51,Kyrgyzstan,KGZ,74.620000000000005,41.509999999999998
104.88,12.68,Cambodia,KHM,104.880000000000000,12.680000000000000
127.82,36.43,Republic of Korea,KOR,127.819999999999990,36.430000000000000
20.9,42.58,Kosovo,-99,20.899999999999999,42.579999999999998
47.6,29.31,Kuwait,KWT,47.600000000000001,29.309999999999999
102.42842765920952,18.914796933012681,Lao PDR,LAO,103.750000000000000,18.440000000000001
35.87,33.91,Lebanon,LBN,35.869999999999997,33.909999999999997
-9.41,6.43,Liberia,LBR,-9.410000000000000,6.430000000000000
17.97,27.0,Libya,LBY,17.969999999999999,27.000000000000000
80.67,7.7,Sri Lanka,LKA,80.670000000000002,7.700000000000000
28.17,-29.63,Lesotho,LSO,28.170000000000002,-29.629999999999999
23.88,55.28,Lithuania,LTU,23.879999999999999,55.280000000000001
5.97,49.77,Luxembourg,LUX,5.970000000000000,49.770000000000003
24.83,56.81,Latvia,LVA,24.829999999999998,56.810000000000002
-8.42,29.89,Morocco,MAR,-8.420000000000000,29.890000000000001
28.41,47.2,Moldova,MDA,28.410000000000000,47.200000000000003
46.69,-19.36,Madagascar,MDG,46.689999999999998,-19.359999999999999
-102.58,23.94,Mexico,MEX,-102.580000000000000,23.940000000000001
21.7,41.61,Macedonia,MKD,21.699999999999999,41.609999999999999
-3.54,17.27,Mali,MLI,-3.540000000000000,17.270000000000000
96.51,21.02,Myanmar,MMR,96.510000000000005,21.020000000000000
19.29,42.79,Montenegro,MNE,19.289999999999999,42.789999999999999
102.95,46.82,Mongolia,MNG,102.950000000000000,46.820000000000000
35.47,-17.23,Mozambique,MOZ,35.469999999999999,-17.230000000000000
-10.33,20.21,Mauritania,MRT,-10.330000000000000,20.210000000000001
34.19,-13.17,Malawi,MWI,34.189999999999998,-13.170000000000000
102.8870667259249,3.297777387037745,Malaysia,MYS,109.700000000000000,3.730000000000000
17.16,-22.1,Namibia,NAM,17.160000000000000,-22.100000000000001
165.53,-21.26,New Caledonia,NCL,165.530000000000000,-21.260000000000002
9.32,17.35,Niger,NER,9.320000000000000,17.350000000000001
8.0,9.55,Nigeria,NGA,8.000000000000000,9.550000000000001
-85.02,12.85,Nicaragua,NIC,-85.019999999999996,12.850000000000000
5.51,52.3,Netherlands,NLD,5.510000000000000,52.299999999999997
7.631708875311587,59.767298831548111,Norway,NOR,15.470000000000001,69.159999999999997
84.01,28.24,Nepal,NPL,84.010000000000005,28.239999999999998
172.7,-41.66,New Zealand,NZL,172.699999999999990,-41.659999999999997
56.920286280490657,20.096751216976404,Oman,OMN,56.100000000000001,20.609999999999999
69.41,29.97,Pakistan,PAK,69.409999999999997,29.969999999999999
-80.11,8.53,Panama,PAN,-80.109999999999999,8.529999999999999
-74.39,-9.19,Peru,PER,-74.390000000000001,-9.190000000000000
125.11021581132204,7.718648789035269,Philippines,PHL,122.900000000000010,11.760000000000000
145.32,-6.45,Papua New Guinea,PNG,145.319999999999990,-6.450000000000000
19.31,52.15,Poland,POL,19.309999999999999,52.149999999999999
-66.48,18.24,Puerto Rico,PRI,-66.480000000000004,18.239999999999998
126.25857079945484,39.159210340394949,Dem. Rep. Korea,PRK,127.170000000000000,40.140000000000001
-8.06,39.63,Portugal,PRT,-8.060000000000001,39.630000000000003
-58.39,-23.25,Paraguay,PRY,-58.390000000000001,-23.250000000000000
35.27,31.94,Palestine,PSE,35.270000000000003,31.940000000000001
51.18,25.32,Qatar,QAT,51.180000000000000,25.320000000000000
24.94,45.86,Romania,ROU,24.940000000000001,45.859999999999999
56.047971815576574,58.525669355025748,Russian Federation,RUS,96.879999999999995,61.979999999999997
29.92,-2.01,Rwanda,RWA,29.920000000000002,-2.010000000000000
-12.14,24.29,Western Sahara,ESH,-12.140000000000001,24.289999999999999
44.52,24.12,Saudi Arabia,SAU,44.520000000000003,24.120000000000001
29.86,15.99,Sudan,SDN,29.859999999999999,15.990000000000000
30.2,7.29,South Sudan,SSD,30.199999999999999,7.290000000000000
-14.51,14.35,Senegal,SEN,-14.510000000000000,14.350000000000000
159.97,-8.85,Solomon Islands,SLB,159.970000000000000,-8.850000000000000
-11.8,8.53,Sierra Leone,SLE,-11.800000000000001,8.529999999999999
-88.87,13.73,El Salvador,SLV,-88.870000000000005,13.730000000000000
46.23,9.76,Somaliland,-99,46.229999999999997,9.760000000000000
45.73,4.75,Somalia,SOM,45.729999999999997,4.750000000000000
20.82,44.23,Serbia,SRB,20.820000000000000,44.229999999999997
-55.91,4.12,Suriname,SUR,-55.909999999999997,4.120000000000000
19.51,48.73,Slovakia,SVK,19.510000000000002,48.729999999999997
14.94,46.13,Slovenia,SVN,14.940000000000000,46.130000000000003
16.6,62.81,Sweden,SWE,16.600000000000001,62.810000000000002
31.4,-26.49,Swaziland,SWZ,31.399999999999999,-26.489999999999998
38.54,35.01,Syria,SYR,38.539999999999999,35.009999999999998
18.58,15.33,Chad,TCD,18.579999999999998,15.330000000000000
1.0,8.44,Togo,TGO,1.000000000000000,8.440000000000000
101.10114292005453,14.094122560688797,Thailand,THA,101.010000000000010,15.020000000000000
71.03,38.58,Tajikistan,TJK,71.030000000000001,38.579999999999998
59.28,39.09,Turkmenistan,TKM,59.280000000000001,39.090000000000003
125.97,-8.77,Timor-Leste,TLS,125.970000000000000,-8.770000000000000
-61.33,10.43,Trinidad and Tobago,TTO,-61.329999999999998,10.430000000000000
9.53,34.17,Tunisia,TUN,9.529999999999999,34.170000000000002
35.12,39.07,Turkey,TUR,35.119999999999997,39.070000000000000
120.97,23.74,Taiwan,TWN,120.970000000000000,23.739999999999998
34.75,-6.26,Tanzania,TZA,34.750000000000000,-6.260000000000000
32.36,1.3,Uganda,UGA,32.359999999999999,1.300000000000000
34.286573441744537,48.364858186483346,Ukraine,UKR,31.370000000000001,48.969999999999999
-56.0,-32.78,Uruguay,URY,-56.000000000000000,-32.780000000000001
-94.006844308878641,39.156112359419666,United States,USA,-112.599999999999990,45.710000000000001
63.2,41.75,Uzbekistan,UZB,63.200000000000003,41.750000000000000
-66.16,7.16,Venezuela,VEN,-66.159999999999997,7.160000000000000
109.02428760163552,13.492706143490553,Vietnam,VNM,106.290000000000010,16.660000000000000
167.07,-15.54,Vanuatu,VUT,167.069999999999990,-15.539999999999999
47.08428539972742,14.76661318776047,Yemen,YEM,47.539999999999999,15.910000000000000
25.05,-28.95,South Africa,ZAF,25.050000000000001,-28.949999999999999
27.73,-13.4,Zambia,ZMB,27.730000000000000,-13.400000000000000
29.79,-18.91,Zimbabwe,ZWE,29.789999999999999,-18.910000000000000
